[debug] [2020-10-11T07:00:21.357Z] ----------------------------------------------------------------------
[debug] [2020-10-11T07:00:21.359Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\itzve\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy
[debug] [2020-10-11T07:00:21.360Z] CLI Version:   8.12.1
[debug] [2020-10-11T07:00:21.360Z] Platform:      win32
[debug] [2020-10-11T07:00:21.360Z] Node Version:  v14.12.0
[debug] [2020-10-11T07:00:21.361Z] Time:          Sun Oct 11 2020 12:30:21 GMT+0530 (India Standard Time)
[debug] [2020-10-11T07:00:21.361Z] ----------------------------------------------------------------------
[debug] [2020-10-11T07:00:21.362Z] 
[debug] [2020-10-11T07:00:21.369Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2020-10-11T07:00:21.370Z] > authorizing via signed-in user
[debug] [2020-10-11T07:00:21.370Z] [iam] checking project nukeit-x for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2020-10-11T07:00:21.373Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/nukeit-x:testIamPermissions  
 {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2020-10-11T07:00:22.764Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Sun, 11 Oct 2020 07:00:23 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=1197","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-27=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-10-11T07:00:22.774Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/nukeit-x  
 
[debug] [2020-10-11T07:00:23.161Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Sun, 11 Oct 2020 07:00:23 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-27=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] 
[info] === Deploying to 'nukeit-x'...
[info] 
[info] i  deploying hosting 
[debug] [2020-10-11T07:00:23.180Z] >>> HTTP REQUEST POST https://firebasehosting.googleapis.com/v1beta1/sites/nukeit-x/versions  
 {"config":{"rewrites":[{"glob":"**","path":"/index.html"}]},"labels":{"deployment-tool":"cli-firebase"}}
[debug] [2020-10-11T07:00:25.106Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Sun, 11 Oct 2020 07:00:25 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-27=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] i  hosting[nukeit-x]: beginning deploy... 
[info] i  hosting[nukeit-x]: found 20 files in dist/NukeIt 
[debug] [2020-10-11T07:00:25.159Z] [hosting] hash cache [ZGlzdFxOdWtlSXQ] stored for 20 files
[debug] [2020-10-11T07:00:25.160Z] [hosting][hash queue][FINAL] {"max":4,"min":0,"avg":0,"active":0,"complete":20,"success":20,"errored":0,"retried":0,"total":20,"elapsed":8}
[debug] [2020-10-11T07:00:25.160Z] >>> HTTP REQUEST POST https://firebasehosting.googleapis.com/v1beta1/sites/nukeit-x/versions/956f6201bf20684d:populateFiles  
 <request body omitted>
[debug] [2020-10-11T07:00:26.848Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Sun, 11 Oct 2020 07:00:27 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-27=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-10-11T07:00:26.885Z] [hosting][populate queue][FINAL] {"max":1696,"min":1696,"avg":1696,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":1727}
[debug] [2020-10-11T07:00:26.885Z] [hosting] uploads queued: 15
[debug] [2020-10-11T07:00:48.360Z] [uploadQueue] Retrying task 5b2471e9386f4fe3dcf1d2151c7048c3cc22d3c504161debeca3af3a2efd0a04
[debug] [2020-10-11T07:00:48.362Z] [uploadQueue] Retrying task 215a8d62891dff36be3e0a554c28e627bbd34dea95aca21b718414452b581dce
[debug] [2020-10-11T07:00:48.363Z] [uploadQueue] Retrying task 5dbec692238f9b1305461df3fe87c910306d95db26941804b8929cd0d99bd508
[debug] [2020-10-11T07:00:48.364Z] [uploadQueue] Retrying task 1396eb7908ef7e2e39614b1d2525feea59787f500e77cb6cfafba91b4af7eb21
[debug] [2020-10-11T07:00:48.365Z] [uploadQueue] Retrying task ede798c70e05f102181595e8655adab25f40a7f23533d199c2dd95df91262324
[debug] [2020-10-11T07:00:48.366Z] [uploadQueue] Retrying task 51d1945ea5333c410dfd47133c6fc0bdf0acc06b78e338e000628fe4fbb684d2
[debug] [2020-10-11T07:00:48.367Z] [uploadQueue] Retrying task cf5b6f6b28ec7270a6b7ce0e3b212e3c31c2c5142bd48f81e2bbe3152fce51ae
[debug] [2020-10-11T07:00:48.369Z] [uploadQueue] Retrying task ab4052ca6640d9378a090b7a6825df604c939ec738dae88d89500aee8eb7087f
[debug] [2020-10-11T07:00:48.370Z] [uploadQueue] Retrying task 8b65309799396f882ddc91b4c462ecb25451d4dcd660e21b13eb59414afab33b
[debug] [2020-10-11T07:00:48.371Z] [uploadQueue] Retrying task e28ae36bf6b6f9c9a5eb8716806f3077d2932c9723f89d0c0275fbde43dcdce9
[debug] [2020-10-11T07:00:48.373Z] [uploadQueue] Retrying task 1331bbcee85eb4c732d2b2468c0118ead141aa56c741dc1a93a54d4812e79d4d
[debug] [2020-10-11T07:00:48.374Z] [uploadQueue] Retrying task b1cb2eb328c9eedac5eb3994d04c73040c462a73cf7254c38eafa2d582a078d6
[debug] [2020-10-11T07:00:48.375Z] [uploadQueue] Retrying task cb62ee904d0aa462c04667e945abbefe928c1c874d9a919ec237f3ebc1822dc9
[debug] [2020-10-11T07:00:48.376Z] [uploadQueue] Retrying task 923a4b521d9fb6dcc6a567cc96b5e836aacfa202a9a93f361f9da0bd59341368
[debug] [2020-10-11T07:00:48.377Z] [uploadQueue] Retrying task 7710afdbce2a069698ea471add51f2f12107544d473de371c63475fd50e4a72a
[debug] [2020-10-11T07:01:10.256Z] [uploadQueue] Retrying task 215a8d62891dff36be3e0a554c28e627bbd34dea95aca21b718414452b581dce
[debug] [2020-10-11T07:01:10.259Z] [uploadQueue] Retrying task 5b2471e9386f4fe3dcf1d2151c7048c3cc22d3c504161debeca3af3a2efd0a04
[debug] [2020-10-11T07:01:10.261Z] [uploadQueue] Retrying task 1331bbcee85eb4c732d2b2468c0118ead141aa56c741dc1a93a54d4812e79d4d
[debug] [2020-10-11T07:01:10.263Z] [uploadQueue] Retrying task ab4052ca6640d9378a090b7a6825df604c939ec738dae88d89500aee8eb7087f
[debug] [2020-10-11T07:01:10.266Z] [uploadQueue] Retrying task 5dbec692238f9b1305461df3fe87c910306d95db26941804b8929cd0d99bd508
[debug] [2020-10-11T07:01:10.269Z] [uploadQueue] Retrying task b1cb2eb328c9eedac5eb3994d04c73040c462a73cf7254c38eafa2d582a078d6
[debug] [2020-10-11T07:01:10.271Z] [uploadQueue] Retrying task cf5b6f6b28ec7270a6b7ce0e3b212e3c31c2c5142bd48f81e2bbe3152fce51ae
[debug] [2020-10-11T07:01:10.273Z] [uploadQueue] Retrying task e28ae36bf6b6f9c9a5eb8716806f3077d2932c9723f89d0c0275fbde43dcdce9
[debug] [2020-10-11T07:01:10.276Z] [uploadQueue] Retrying task 51d1945ea5333c410dfd47133c6fc0bdf0acc06b78e338e000628fe4fbb684d2
[debug] [2020-10-11T07:01:10.278Z] [uploadQueue] Retrying task ede798c70e05f102181595e8655adab25f40a7f23533d199c2dd95df91262324
[debug] [2020-10-11T07:01:10.281Z] [uploadQueue] Retrying task 1396eb7908ef7e2e39614b1d2525feea59787f500e77cb6cfafba91b4af7eb21
[debug] [2020-10-11T07:01:10.284Z] [uploadQueue] Retrying task 7710afdbce2a069698ea471add51f2f12107544d473de371c63475fd50e4a72a
[debug] [2020-10-11T07:01:10.286Z] [uploadQueue] Retrying task cb62ee904d0aa462c04667e945abbefe928c1c874d9a919ec237f3ebc1822dc9
[debug] [2020-10-11T07:01:10.289Z] [uploadQueue] Retrying task 923a4b521d9fb6dcc6a567cc96b5e836aacfa202a9a93f361f9da0bd59341368
[debug] [2020-10-11T07:01:10.292Z] [uploadQueue] Retrying task 8b65309799396f882ddc91b4c462ecb25451d4dcd660e21b13eb59414afab33b
[debug] [2020-10-11T07:01:32.974Z] [uploadQueue] Retrying task e28ae36bf6b6f9c9a5eb8716806f3077d2932c9723f89d0c0275fbde43dcdce9
[debug] [2020-10-11T07:01:32.989Z] [uploadQueue] Retrying task 1331bbcee85eb4c732d2b2468c0118ead141aa56c741dc1a93a54d4812e79d4d
[debug] [2020-10-11T07:01:32.991Z] [uploadQueue] Retrying task 5dbec692238f9b1305461df3fe87c910306d95db26941804b8929cd0d99bd508
[debug] [2020-10-11T07:01:32.993Z] [uploadQueue] Retrying task b1cb2eb328c9eedac5eb3994d04c73040c462a73cf7254c38eafa2d582a078d6
[debug] [2020-10-11T07:01:32.994Z] [uploadQueue] Retrying task 5b2471e9386f4fe3dcf1d2151c7048c3cc22d3c504161debeca3af3a2efd0a04
